Parsing Bibtex file : /Users/Juste/Documents/Cours/HSSVTT/Project/Data/corpus/bibtex/corpus.bib
Calculating occurences for text 4981
Calculating occurences for text 4982
Calculating occurences for text 4983
Calculating occurences for text 4984
Calculating occurences for text 4985
Calculating occurences for text 4986
Calculating occurences for text 4987
Calculating occurences for text 4988
Calculating occurences for text 4989
Calculating occurences for text 4990
Calculating occurences for text 4991
Calculating occurences for text 4992
Calculating occurences for text 4993
Calculating occurences for text 4994
Calculating occurences for text 4995
Calculating occurences for text 4996
Calculating occurences for text 4997
Calculating occurences for text 4998
Calculating occurences for text 4999
Calculating occurences for text 5000
Calculating occurences for text 5001
Calculating occurences for text 5002
Calculating occurences for text 5003
Calculating occurences for text 5004
Calculating occurences for text 5005
Calculating occurences for text 5006
Calculating occurences for text 5007
Calculating occurences for text 5008
Calculating occurences for text 5009
Calculating occurences for text 5010
Calculating occurences for text 5011
Calculating occurences for text 5012
Calculating occurences for text 5013
Calculating occurences for text 5014
Calculating occurences for text 5015
Calculating occurences for text 5016
Calculating occurences for text 5017
Calculating occurences for text 5018
Calculating occurences for text 5019
Calculating occurences for text 5020
Calculating occurences for text 5021
Calculating occurences for text 5022
Calculating occurences for text 5023
Calculating occurences for text 5024
Calculating occurences for text 5025
Calculating occurences for text 5026
Calculating occurences for text 5027
Calculating occurences for text 5028
Calculating occurences for text 5029
Calculating occurences for text 5030
Calculating occurences for text 5031
Calculating occurences for text 5032
Calculating occurences for text 5033
Calculating occurences for text 5034
Calculating occurences for text 5035
Calculating occurences for text 5036
Calculating occurences for text 5037
Calculating occurences for text 5038
Calculating occurences for text 5039
Calculating occurences for text 5040
Calculating occurences for text 5041
Calculating occurences for text 5042
Calculating occurences for text 5043
Calculating occurences for text 5044
Calculating occurences for text 5045
Calculating occurences for text 5046
Calculating occurences for text 5047
Calculating occurences for text 5048
Calculating occurences for text 5049
Calculating occurences for text 5050
Calculating occurences for text 5051
Calculating occurences for text 5052
Calculating occurences for text 5053
Calculating occurences for text 5054
Calculating occurences for text 5055
Calculating occurences for text 5056
Calculating occurences for text 5057
Calculating occurences for text 5058
Calculating occurences for text 5059
Calculating occurences for text 5060
Calculating occurences for text 5061
Calculating occurences for text 5062
Calculating occurences for text 5063
Calculating occurences for text 5064
Calculating occurences for text 5065
Calculating occurences for text 5066
Calculating occurences for text 5067
Calculating occurences for text 5068
Calculating occurences for text 5069
Calculating occurences for text 5070
Calculating occurences for text 5071
Calculating occurences for text 5072
Calculating occurences for text 5073
Calculating occurences for text 5074
Calculating occurences for text 5075
Calculating occurences for text 5076
Calculating occurences for text 5077
Calculating occurences for text 5078
Calculating occurences for text 5079
Calculating occurences for text 5080
Calculating occurences for text 5081
Calculating occurences for text 5082
Calculating occurences for text 5083
Calculating occurences for text 5084
Calculating occurences for text 5085
Calculating occurences for text 5086
Calculating occurences for text 5087
Calculating occurences for text 5088
Calculating occurences for text 5089
Calculating occurences for text 5090
Calculating occurences for text 5091
Calculating occurences for text 5092
Calculating occurences for text 5093
Calculating occurences for text 5094
Calculating occurences for text 5095
Calculating occurences for text 5096
Calculating occurences for text 5097
Calculating occurences for text 5098
Calculating occurences for text 5099
Calculating occurences for text 5100
Calculating occurences for text 5101
Calculating occurences for text 5102
Calculating occurences for text 5103
Calculating occurences for text 5104
Calculating occurences for text 5105
Calculating occurences for text 5106
Calculating occurences for text 5107
Calculating occurences for text 5108
Calculating occurences for text 5109
Calculating occurences for text 5110
Calculating occurences for text 5111
Calculating occurences for text 5112
Calculating occurences for text 5113
Calculating occurences for text 5114
Calculating occurences for text 5115
Calculating occurences for text 5116
Calculating occurences for text 5117
Calculating occurences for text 5118
Calculating occurences for text 5119
Calculating occurences for text 5120
Calculating occurences for text 5121
Calculating occurences for text 5122
Calculating occurences for text 5123
Calculating occurences for text 5124
Calculating occurences for text 5125
Calculating occurences for text 5126
Calculating occurences for text 5127
Calculating occurences for text 5128
Calculating occurences for text 5129
Calculating occurences for text 5130
Calculating occurences for text 5131
Calculating occurences for text 5132
Calculating occurences for text 5133
Calculating occurences for text 5134
Calculating occurences for text 5135
Calculating occurences for text 5136
Calculating occurences for text 5137
Calculating occurences for text 5138
Calculating occurences for text 5139
Calculating occurences for text 5140
Calculating occurences for text 5141
Calculating occurences for text 5142
Calculating occurences for text 5143
Calculating occurences for text 5144
Calculating occurences for text 5145
Calculating occurences for text 5146
Calculating occurences for text 5147
Calculating occurences for text 5148
Calculating occurences for text 5149
Calculating occurences for text 5150
Calculating occurences for text 5151
Calculating occurences for text 5152
Calculating occurences for text 5153
Calculating occurences for text 5154
Calculating occurences for text 5155
Calculating occurences for text 5156
Calculating occurences for text 5157
Calculating occurences for text 5158
Calculating occurences for text 5159
Calculating occurences for text 5160
Calculating occurences for text 5161
Calculating occurences for text 5162
Calculating occurences for text 5163
Calculating occurences for text 5164
Calculating occurences for text 5165
Calculating occurences for text 5166
Calculating occurences for text 5167
Calculating occurences for text 5168
Calculating occurences for text 5169
Calculating occurences for text 5170
Calculating occurences for text 5171
Calculating occurences for text 5172
Calculating occurences for text 5173
Calculating occurences for text 5174
Calculating occurences for text 5175
Calculating occurences for text 5176
Calculating occurences for text 5177
Calculating occurences for text 5178
Calculating occurences for text 5179
Calculating occurences for text 5180
Calculating occurences for text 5181
Calculating occurences for text 5182
Calculating occurences for text 5183
Calculating occurences for text 5184
Calculating occurences for text 5185
Calculating occurences for text 5186
Calculating occurences for text 5187
Calculating occurences for text 5188
Calculating occurences for text 5189
Calculating occurences for text 5190
Calculating occurences for text 5191
Calculating occurences for text 5192
Calculating occurences for text 5193
Calculating occurences for text 5194
Calculating occurences for text 5195
Calculating occurences for text 5196
Calculating occurences for text 5197
Calculating occurences for text 5198
Calculating occurences for text 5199
Calculating occurences for text 5200
Calculating occurences for text 5201
Calculating occurences for text 5202
Calculating occurences for text 5203
Calculating occurences for text 5204
Calculating occurences for text 5205
Calculating occurences for text 5206
Calculating occurences for text 5207
Calculating occurences for text 5208
Calculating occurences for text 5209
Calculating occurences for text 5210
Calculating occurences for text 5211
Calculating occurences for text 5212
Calculating occurences for text 5213
Calculating occurences for text 5214
Calculating occurences for text 5215
Calculating occurences for text 5216
Calculating occurences for text 5217
Calculating occurences for text 5218
Calculating occurences for text 5219
Calculating occurences for text 5220
Calculating occurences for text 5221
Calculating occurences for text 5222
Calculating occurences for text 5223
Calculating occurences for text 5224
Calculating occurences for text 5225
Calculating occurences for text 5226
Calculating occurences for text 5227
Calculating occurences for text 5228
Calculating occurences for text 5229
Calculating occurences for text 5230
Calculating occurences for text 5231
Calculating occurences for text 5232
Calculating occurences for text 5233
Calculating occurences for text 5234
Calculating occurences for text 5235
Calculating occurences for text 5236
Calculating occurences for text 5237
Calculating occurences for text 5238
Calculating occurences for text 5239
Calculating occurences for text 5240
Calculating occurences for text 5241
Calculating occurences for text 5242
Calculating occurences for text 5243
Calculating occurences for text 5244
Calculating occurences for text 5245
Calculating occurences for text 5246
Calculating occurences for text 5247
Calculating occurences for text 5248
Calculating occurences for text 5249
Calculating occurences for text 5250
Calculating occurences for text 5251
Calculating occurences for text 5252
Calculating occurences for text 5253
Calculating occurences for text 5254
Calculating occurences for text 5255
Calculating occurences for text 5256
Calculating occurences for text 5257
Calculating occurences for text 5258
Calculating occurences for text 5259
Calculating occurences for text 5260
Calculating occurences for text 5261
Calculating occurences for text 5262
Calculating occurences for text 5263
Calculating occurences for text 5264
Calculating occurences for text 5265
Calculating occurences for text 5266
Calculating occurences for text 5267
Calculating occurences for text 5268
Calculating occurences for text 5269
Calculating occurences for text 5270
Calculating occurences for text 5271
Calculating occurences for text 5272
Calculating occurences for text 5273
Calculating occurences for text 5274
Calculating occurences for text 5275
Calculating occurences for text 5276
Calculating occurences for text 5277
Calculating occurences for text 5278
Calculating occurences for text 5279
Calculating occurences for text 5280
Calculating occurences for text 5281
Calculating occurences for text 5282
Calculating occurences for text 5283
Calculating occurences for text 5284
Calculating occurences for text 5285
Calculating occurences for text 5286
Calculating occurences for text 5287
Calculating occurences for text 5288
Calculating occurences for text 5289
Calculating occurences for text 5290
Calculating occurences for text 5291
Calculating occurences for text 5292
Calculating occurences for text 5293
Calculating occurences for text 5294
Calculating occurences for text 5295
Calculating occurences for text 5296
Calculating occurences for text 5297
Calculating occurences for text 5298
Calculating occurences for text 5299
Calculating occurences for text 5300
Calculating occurences for text 5301
Calculating occurences for text 5302
Calculating occurences for text 5303
Calculating occurences for text 5304
Calculating occurences for text 5305
Calculating occurences for text 5306
Calculating occurences for text 5307
Calculating occurences for text 5308
Calculating occurences for text 5309
Calculating occurences for text 5310
Calculating occurences for text 5311
Calculating occurences for text 5312
Calculating occurences for text 5313
Calculating occurences for text 5314
Calculating occurences for text 5315
Calculating occurences for text 5316
Calculating occurences for text 5317
Calculating occurences for text 5318
Calculating occurences for text 5319
Calculating occurences for text 5320
Calculating occurences for text 5321
Calculating occurences for text 5322
Calculating occurences for text 5323
Calculating occurences for text 5324
Calculating occurences for text 5325
Calculating occurences for text 5326
Calculating occurences for text 5327
Calculating occurences for text 5328
Calculating occurences for text 5329
Calculating occurences for text 5330
Calculating occurences for text 5331
Calculating occurences for text 5332
Calculating occurences for text 5333
Calculating occurences for text 5334
Calculating occurences for text 5335
Calculating occurences for text 5336
Calculating occurences for text 5337
Calculating occurences for text 5338
Calculating occurences for text 5339
Calculating occurences for text 5340
Calculating occurences for text 5341
Calculating occurences for text 5342
Calculating occurences for text 5343
Calculating occurences for text 5344
Calculating occurences for text 5345
Calculating occurences for text 5346
Calculating occurences for text 5347
Calculating occurences for text 5348
Calculating occurences for text 5349
Calculating occurences for text 5350
Calculating occurences for text 5351
Calculating occurences for text 5352
Calculating occurences for text 5353
Calculating occurences for text 5354
Calculating occurences for text 5355
Calculating occurences for text 5356
Calculating occurences for text 5357
Calculating occurences for text 5358
Calculating occurences for text 5359
Calculating occurences for text 5360
Calculating occurences for text 5361
Calculating occurences for text 5362
Calculating occurences for text 5363
Calculating occurences for text 5364
Calculating occurences for text 5365
Calculating occurences for text 5366
Calculating occurences for text 5367
Calculating occurences for text 5368
Calculating occurences for text 5369
Calculating occurences for text 5370
Calculating occurences for text 5371
Calculating occurences for text 5372
Calculating occurences for text 5373
Calculating occurences for text 5374
Calculating occurences for text 5375
Calculating occurences for text 5376
Calculating occurences for text 5377
Calculating occurences for text 5378
Calculating occurences for text 5379
Calculating occurences for text 5380
Calculating occurences for text 5381
Calculating occurences for text 5382
Calculating occurences for text 5383
Calculating occurences for text 5384
Calculating occurences for text 5385
Calculating occurences for text 5386
Calculating occurences for text 5387
Calculating occurences for text 5388
Calculating occurences for text 5389
Calculating occurences for text 5390
Calculating occurences for text 5391
Calculating occurences for text 5392
Calculating occurences for text 5393
Calculating occurences for text 5394
Calculating occurences for text 5395
Calculating occurences for text 5396
Calculating occurences for text 5397
Calculating occurences for text 5398
Calculating occurences for text 5399
Calculating occurences for text 5400
Calculating occurences for text 5401
Calculating occurences for text 5402
Calculating occurences for text 5403
Calculating occurences for text 5404
Calculating occurences for text 5405
Calculating occurences for text 5406
Calculating occurences for text 5407
Calculating occurences for text 5408
Calculating occurences for text 5409
Calculating occurences for text 5410
Calculating occurences for text 5411
Calculating occurences for text 5412
Calculating occurences for text 5413
Calculating occurences for text 5414
Calculating occurences for text 5415
Calculating occurences for text 5416
Calculating occurences for text 5417
Calculating occurences for text 5418
Calculating occurences for text 5419
Calculating occurences for text 5420
Calculating occurences for text 5421
Calculating occurences for text 5422
Calculating occurences for text 5423
Calculating occurences for text 5424
Calculating occurences for text 5425
Calculating occurences for text 5426
Calculating occurences for text 5427
Calculating occurences for text 5428
Calculating occurences for text 5429
Calculating occurences for text 5430
Calculating occurences for text 5431
Calculating occurences for text 5432
Calculating occurences for text 5433
Calculating occurences for text 5434
Calculating occurences for text 5435
Calculating occurences for text 5436
Calculating occurences for text 5437
Calculating occurences for text 5438
Calculating occurences for text 5439
Calculating occurences for text 5440
Calculating occurences for text 5441
Calculating occurences for text 5442
Calculating occurences for text 5443
Calculating occurences for text 5444
Calculating occurences for text 5445
Calculating occurences for text 5446
Calculating occurences for text 5447
Calculating occurences for text 5448
Calculating occurences for text 5449
Calculating occurences for text 5450
Calculating occurences for text 5451
Calculating occurences for text 5452
Calculating occurences for text 5453
Calculating occurences for text 5454
Calculating occurences for text 5455
Calculating occurences for text 5456
Calculating occurences for text 5457
Calculating occurences for text 5458
Calculating occurences for text 5459
Calculating occurences for text 5460
Calculating occurences for text 5461
Calculating occurences for text 5462
Calculating occurences for text 5463
Calculating occurences for text 5464
Calculating occurences for text 5465
Calculating occurences for text 5466
Calculating occurences for text 5467
Calculating occurences for text 5468
Calculating occurences for text 5469
Calculating occurences for text 5470
Calculating occurences for text 5471
Calculating occurences for text 5472
Calculating occurences for text 5473
Calculating occurences for text 5474
Calculating occurences for text 5475
Calculating occurences for text 5476
Calculating occurences for text 5477
Calculating occurences for text 5478
Calculating occurences for text 5479
Calculating occurences for text 5480
Calculating occurences for text 5481
Calculating occurences for text 5482
Calculating occurences for text 5483
Calculating occurences for text 5484
Calculating occurences for text 5485
Calculating occurences for text 5486
Calculating occurences for text 5487
Calculating occurences for text 5488
Calculating occurences for text 5489
Calculating occurences for text 5490
Calculating occurences for text 5491
Calculating occurences for text 5492
Calculating occurences for text 5493
Calculating occurences for text 5494
Calculating occurences for text 5495
Calculating occurences for text 5496
Calculating occurences for text 5497
Calculating occurences for text 5498
Calculating occurences for text 5499
Calculating occurences for text 5500
Calculating occurences for text 5501
Calculating occurences for text 5502
Calculating occurences for text 5503
Calculating occurences for text 5504
Calculating occurences for text 5505
Calculating occurences for text 5506
Calculating occurences for text 5507
Calculating occurences for text 5508
Calculating occurences for text 5509
Calculating occurences for text 5510
Calculating occurences for text 5511
Calculating occurences for text 5512
Calculating occurences for text 5513
Calculating occurences for text 5514
Calculating occurences for text 5515
Calculating occurences for text 5516
Calculating occurences for text 5517
Calculating occurences for text 5518
Calculating occurences for text 5519
Calculating occurences for text 5520
Calculating occurences for text 5521
Calculating occurences for text 5522
Calculating occurences for text 5523
Calculating occurences for text 5524
Calculating occurences for text 5525
Calculating occurences for text 5526
Calculating occurences for text 5527
Calculating occurences for text 5528
Calculating occurences for text 5529
Calculating occurences for text 5530
Calculating occurences for text 5531
Calculating occurences for text 5532
Calculating occurences for text 5533
Calculating occurences for text 5534
Calculating occurences for text 5535
Calculating occurences for text 5536
Calculating occurences for text 5537
Calculating occurences for text 5538
Calculating occurences for text 5539
Calculating occurences for text 5540
Calculating occurences for text 5541
Calculating occurences for text 5542
Calculating occurences for text 5543
Calculating occurences for text 5544
Calculating occurences for text 5545
Calculating occurences for text 5546
Calculating occurences for text 5547
Calculating occurences for text 5548
Calculating occurences for text 5549
Calculating occurences for text 5550
Calculating occurences for text 5551
Calculating occurences for text 5552
Calculating occurences for text 5553
Calculating occurences for text 5554
Calculating occurences for text 5555
Calculating occurences for text 5556
Calculating occurences for text 5557
Calculating occurences for text 5558
Calculating occurences for text 5559
Calculating occurences for text 5560
Calculating occurences for text 5561
Calculating occurences for text 5562
Calculating occurences for text 5563
Calculating occurences for text 5564
Calculating occurences for text 5565
Calculating occurences for text 5566
Calculating occurences for text 5567
Calculating occurences for text 5568
Calculating occurences for text 5569
Calculating occurences for text 5570
Calculating occurences for text 5571
Calculating occurences for text 5572
Calculating occurences for text 5573
Calculating occurences for text 5574
Calculating occurences for text 5575
Calculating occurences for text 5576
Calculating occurences for text 5577
Calculating occurences for text 5578
Calculating occurences for text 5579
Calculating occurences for text 5580
Calculating occurences for text 5581
Calculating occurences for text 5582
Calculating occurences for text 5583
Calculating occurences for text 5584
Calculating occurences for text 5585
Calculating occurences for text 5586
Calculating occurences for text 5587
Calculating occurences for text 5588
Calculating occurences for text 5589
Calculating occurences for text 5590
Calculating occurences for text 5591
Calculating occurences for text 5592
Calculating occurences for text 5593
Calculating occurences for text 5594
Calculating occurences for text 5595
Calculating occurences for text 5596
Calculating occurences for text 5597
Calculating occurences for text 5598
Calculating occurences for text 5599
Calculating occurences for text 5600
Calculating occurences for text 5601
Calculating occurences for text 5602
Calculating occurences for text 5603
Calculating occurences for text 5604
Calculating occurences for text 5605
Calculating occurences for text 5606
Calculating occurences for text 5607
Calculating occurences for text 5608
Calculating occurences for text 5609
Calculating occurences for text 5610
Calculating occurences for text 5611
Calculating occurences for text 5612
Calculating occurences for text 5613
Calculating occurences for text 5614
Calculating occurences for text 5615
Calculating occurences for text 5616
Calculating occurences for text 5617
Calculating occurences for text 5618
Calculating occurences for text 5619
Calculating occurences for text 5620
Calculating occurences for text 5621
Calculating occurences for text 5622
Calculating occurences for text 5623
Calculating occurences for text 5624
Calculating occurences for text 5625
Calculating occurences for text 5626
Calculating occurences for text 5627
Calculating occurences for text 5628
Calculating occurences for text 5629
Calculating occurences for text 5630
Calculating occurences for text 5631
Calculating occurences for text 5632
Calculating occurences for text 5633
Calculating occurences for text 5634
Calculating occurences for text 5635
Calculating occurences for text 5636
Calculating occurences for text 5637
Calculating occurences for text 5638
Calculating occurences for text 5639
Calculating occurences for text 5640
Calculating occurences for text 5641
Calculating occurences for text 5642
Calculating occurences for text 5643
Calculating occurences for text 5644
Calculating occurences for text 5645
Calculating occurences for text 5646
Calculating occurences for text 5647
Calculating occurences for text 5648
Calculating occurences for text 5649
Calculating occurences for text 5650
Calculating occurences for text 5651
Calculating occurences for text 5652
Calculating occurences for text 5653
Calculating occurences for text 5654
Calculating occurences for text 5655
Calculating occurences for text 5656
Calculating occurences for text 5657
Calculating occurences for text 5658
Calculating occurences for text 5659
Calculating occurences for text 5660
Calculating occurences for text 5661
Calculating occurences for text 5662
Calculating occurences for text 5663
Calculating occurences for text 5664
Calculating occurences for text 5665
Calculating occurences for text 5666
Calculating occurences for text 5667
Calculating occurences for text 5668
Calculating occurences for text 5669
Calculating occurences for text 5670
Calculating occurences for text 5671
Calculating occurences for text 5672
Calculating occurences for text 5673
Calculating occurences for text 5674
Calculating occurences for text 5675
Calculating occurences for text 5676
Calculating occurences for text 5677
Calculating occurences for text 5678
Calculating occurences for text 5679
Calculating occurences for text 5680
Calculating occurences for text 5681
Calculating occurences for text 5682
Calculating occurences for text 5683
Calculating occurences for text 5684
Calculating occurences for text 5685
Calculating occurences for text 5686
Calculating occurences for text 5687
Calculating occurences for text 5688
Calculating occurences for text 5689
Calculating occurences for text 5690
Calculating occurences for text 5691
Calculating occurences for text 5692
Calculating occurences for text 5693
Calculating occurences for text 5694
Calculating occurences for text 5695
Calculating occurences for text 5696
Calculating occurences for text 5697
Calculating occurences for text 5698
Calculating occurences for text 5699
Calculating occurences for text 5700
Calculating occurences for text 5701
Calculating occurences for text 5702
Calculating occurences for text 5703
Calculating occurences for text 5704
Calculating occurences for text 5705
Calculating occurences for text 5706
Calculating occurences for text 5707
Calculating occurences for text 5708
Calculating occurences for text 5709
Calculating occurences for text 5710
Calculating occurences for text 5711
Calculating occurences for text 5712
Calculating occurences for text 5713
Calculating occurences for text 5714
Calculating occurences for text 5715
Calculating occurences for text 5716
Calculating occurences for text 5717
Calculating occurences for text 5718
Calculating occurences for text 5719
Calculating occurences for text 5720
Calculating occurences for text 5721
Calculating occurences for text 5722
Calculating occurences for text 5723
Calculating occurences for text 5724
Calculating occurences for text 5725
Calculating occurences for text 5726
Calculating occurences for text 5727
Calculating occurences for text 5728
Calculating occurences for text 5729
Calculating occurences for text 5730
Calculating occurences for text 5731
Calculating occurences for text 5732
Calculating occurences for text 5733
Calculating occurences for text 5734
Calculating occurences for text 5735
Calculating occurences for text 5736
Calculating occurences for text 5737
Calculating occurences for text 5738
Calculating occurences for text 5739
Calculating occurences for text 5740
Calculating occurences for text 5741
Calculating occurences for text 5742
Calculating occurences for text 5743
Calculating occurences for text 5744
Calculating occurences for text 5745
Calculating occurences for text 5746
Calculating occurences for text 5747
Calculating occurences for text 5748
Calculating occurences for text 5749
Calculating occurences for text 5750
Calculating occurences for text 5751
Calculating occurences for text 5752
Calculating occurences for text 5753
Calculating occurences for text 5754
Calculating occurences for text 5755
Calculating occurences for text 5756
Calculating occurences for text 5757
Calculating occurences for text 5758
Calculating occurences for text 5759
Calculating occurences for text 5760
Calculating occurences for text 5761
Calculating occurences for text 5762
Calculating occurences for text 5763
Calculating occurences for text 5764
Calculating occurences for text 5765
Calculating occurences for text 5766
Calculating occurences for text 5767
Calculating occurences for text 5768
Calculating occurences for text 5769
Calculating occurences for text 5770
Calculating occurences for text 5771
Calculating occurences for text 5772
Calculating occurences for text 5773
Calculating occurences for text 5774
Calculating occurences for text 5775
Calculating occurences for text 5776
Calculating occurences for text 5777
Calculating occurences for text 5778
Calculating occurences for text 5779
Calculating occurences for text 5780
Calculating occurences for text 5781
Calculating occurences for text 5782
Calculating occurences for text 5783
Calculating occurences for text 5784
Calculating occurences for text 5785
Calculating occurences for text 5786
Calculating occurences for text 5787
Calculating occurences for text 5788
Calculating occurences for text 5789
Calculating occurences for text 5790
Calculating occurences for text 5791
Calculating occurences for text 5792
Calculating occurences for text 5793
Calculating occurences for text 5794
Calculating occurences for text 5795
Calculating occurences for text 5796
Calculating occurences for text 5797
Calculating occurences for text 5798
Calculating occurences for text 5799
Calculating occurences for text 5800
Calculating occurences for text 5801
Calculating occurences for text 5802
Calculating occurences for text 5803
Calculating occurences for text 5804
Calculating occurences for text 5805
Calculating occurences for text 5806
Calculating occurences for text 5807
Calculating occurences for text 5808
Calculating occurences for text 5809
Calculating occurences for text 5810
Calculating occurences for text 5811
Calculating occurences for text 5812
Calculating occurences for text 5813
Calculating occurences for text 5814
Calculating occurences for text 5815
Calculating occurences for text 5816
Calculating occurences for text 5817
Calculating occurences for text 5818
Calculating occurences for text 5819
Calculating occurences for text 5820
Calculating occurences for text 5821
Calculating occurences for text 5822
Calculating occurences for text 5823
Calculating occurences for text 5824
Calculating occurences for text 5825
Calculating occurences for text 5826
Calculating occurences for text 5827
Calculating occurences for text 5828
Calculating occurences for text 5829
Calculating occurences for text 5830
Calculating occurences for text 5831
Calculating occurences for text 5832
Calculating occurences for text 5833
Calculating occurences for text 5834
Calculating occurences for text 5835
Calculating occurences for text 5836
Calculating occurences for text 5837
Calculating occurences for text 5838
Calculating occurences for text 5839
Calculating occurences for text 5840
Calculating occurences for text 5841
Calculating occurences for text 5842
Calculating occurences for text 5843
Calculating occurences for text 5844
Calculating occurences for text 5845
Calculating occurences for text 5846
Calculating occurences for text 5847
Calculating occurences for text 5848
Calculating occurences for text 5849
Calculating occurences for text 5850
Calculating occurences for text 5851
Calculating occurences for text 5852
Calculating occurences for text 5853
Calculating occurences for text 5854
Calculating occurences for text 5855
Calculating occurences for text 5856
Calculating occurences for text 5857
Calculating occurences for text 5858
Calculating occurences for text 5859
Calculating occurences for text 5860
Calculating occurences for text 5861
Calculating occurences for text 5862
Calculating occurences for text 5863
Calculating occurences for text 5864
Calculating occurences for text 5865
Calculating occurences for text 5866
Calculating occurences for text 5867
Calculating occurences for text 5868
Calculating occurences for text 5869
Calculating occurences for text 5870
Calculating occurences for text 5871
Calculating occurences for text 5872
Calculating occurences for text 5873
Calculating occurences for text 5874
Calculating occurences for text 5875
Calculating occurences for text 5876
Calculating occurences for text 5877
Calculating occurences for text 5878
Calculating occurences for text 5879
Calculating occurences for text 5880
Calculating occurences for text 5881
Calculating occurences for text 5882
Calculating occurences for text 5883
Calculating occurences for text 5884
Calculating occurences for text 5885
Calculating occurences for text 5886
Calculating occurences for text 5887
Calculating occurences for text 5888
Calculating occurences for text 5889
Calculating occurences for text 5890
Calculating occurences for text 5891
Calculating occurences for text 5892
Calculating occurences for text 5893
Calculating occurences for text 5894
Calculating occurences for text 5895
Calculating occurences for text 5896
Calculating occurences for text 5897
Calculating occurences for text 5898
Calculating occurences for text 5899
Calculating occurences for text 5900
Calculating occurences for text 5901
Calculating occurences for text 5902
Calculating occurences for text 5903
Calculating occurences for text 5904
Calculating occurences for text 5905
Calculating occurences for text 5906
Calculating occurences for text 5907
Calculating occurences for text 5908
Calculating occurences for text 5909
Calculating occurences for text 5910
Calculating occurences for text 5911
Calculating occurences for text 5912
Calculating occurences for text 5913
Calculating occurences for text 5914
Calculating occurences for text 5915
Calculating occurences for text 5916
Calculating occurences for text 5917
Calculating occurences for text 5918
Calculating occurences for text 5919
Calculating occurences for text 5920
Calculating occurences for text 5921
Calculating occurences for text 5922
Calculating occurences for text 5923
Calculating occurences for text 5924
Calculating occurences for text 5925
Calculating occurences for text 5926
Calculating occurences for text 5927
Calculating occurences for text 5928
Calculating occurences for text 5929
Calculating occurences for text 5930
Calculating occurences for text 5931
Calculating occurences for text 5932
Calculating occurences for text 5933
Calculating occurences for text 5934
Calculating occurences for text 5935
Calculating occurences for text 5936
Calculating occurences for text 5937
Calculating occurences for text 5938
Calculating occurences for text 5939
Calculating occurences for text 5940
Calculating occurences for text 5941
Calculating occurences for text 5942
Calculating occurences for text 5943
Calculating occurences for text 5944
Calculating occurences for text 5945
Calculating occurences for text 5946
Calculating occurences for text 5947
Calculating occurences for text 5948
Calculating occurences for text 5949
Calculating occurences for text 5950
Calculating occurences for text 5951
Calculating occurences for text 5952
Calculating occurences for text 5953
Calculating occurences for text 5954
Calculating occurences for text 5955
Calculating occurences for text 5956
Calculating occurences for text 5957
Calculating occurences for text 5958
Calculating occurences for text 5959
Calculating occurences for text 5960
Calculating occurences for text 5961
Calculating occurences for text 5962
Calculating occurences for text 5963
Calculating occurences for text 5964
Calculating occurences for text 5965
Calculating occurences for text 5966
Calculating occurences for text 5967
Calculating occurences for text 5968
Calculating occurences for text 5969
Calculating occurences for text 5970
Calculating occurences for text 5971
Calculating occurences for text 5972
Calculating occurences for text 5973
Calculating occurences for text 5974
Calculating occurences for text 5975
Calculating occurences for text 5976
Calculating occurences for text 5977
Calculating occurences for text 5978
Calculating occurences for text 5979
Calculating occurences for text 5980
Calculating occurences for text 5981
Calculating occurences for text 5982
Calculating occurences for text 5983
Calculating occurences for text 5984
Calculating occurences for text 5985
Calculating occurences for text 5986
Calculating occurences for text 5987
Calculating occurences for text 5988
Calculating occurences for text 5989
Calculating occurences for text 5990
Calculating occurences for text 5991
Calculating occurences for text 5992
Calculating occurences for text 5993
Calculating occurences for text 5994
Calculating occurences for text 5995
Calculating occurences for text 5996
Calculating occurences for text 5997
Calculating occurences for text 5998
Calculating occurences for text 5999
Calculating occurences for text 6000
Calculating occurences for text 6001
Calculating occurences for text 6002
Calculating occurences for text 6003
Calculating occurences for text 6004
Calculating occurences for text 6005
Calculating occurences for text 6006
Calculating occurences for text 6007
Calculating occurences for text 6008
Calculating occurences for text 6009
Calculating occurences for text 6010
Calculating occurences for text 6011
Calculating occurences for text 6012
Calculating occurences for text 6013
Calculating occurences for text 6014
Calculating occurences for text 6015
Calculating occurences for text 6016
Calculating occurences for text 6017
Calculating occurences for text 6018
Calculating occurences for text 6019
Calculating occurences for text 6020
Calculating occurences for text 6021
Calculating occurences for text 6022
Calculating occurences for text 6023
Calculating occurences for text 6024
Calculating occurences for text 6025
Calculating occurences for text 6026
Calculating occurences for text 6027
Calculating occurences for text 6028
Calculating occurences for text 6029
Calculating occurences for text 6030
Calculating occurences for text 6031
Calculating occurences for text 6032
Calculating occurences for text 6033
Calculating occurences for text 6034
Calculating occurences for text 6035
Calculating occurences for text 6036
Calculating occurences for text 6037
Calculating occurences for text 6038
Calculating occurences for text 6039
Calculating occurences for text 6040
Calculating occurences for text 6041
Calculating occurences for text 6042
Calculating occurences for text 6043
Calculating occurences for text 6044
Calculating occurences for text 6045
Calculating occurences for text 6046
Calculating occurences for text 6047
Calculating occurences for text 6048
Calculating occurences for text 6049
Calculating occurences for text 6050
Calculating occurences for text 6051
Calculating occurences for text 6052
